[2023-10-08 18:03:19,378] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1516 > -1528, VW_12 en VW_25 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,434] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1513 > -1516, VW_5 en WO_50 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,593] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1489 > -1513, WO_11_M_Bas en WO_40_V_Bir zijn hiervoor gewisseld.
[2023-10-08 18:03:19,769] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1466 > -1489, WO_53_M_Ola en WO_75_M_Jur zijn hiervoor gewisseld.
[2023-10-08 18:03:19,827] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1454 > -1466, VW_70 en WO_20 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,965] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1442 > -1454, VW_35_V_Ros en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,181] *eet_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1418 > -1442, NEW_1_V_Eug en NEW_3_V_Mel zijn hiervoor gewisseld.
[2023-10-08 18:03:20,280] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1388 > -1418, WO_55_V_Han en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,378] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1382 > -1388, WO_32a_M_Too en WO_36_V_Ren zijn hiervoor gewisseld.
[2023-10-08 18:03:20,438] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1376 > -1382, VW_5_V_Jud en WO_67_V_Jea zijn hiervoor gewisseld.
[2023-10-08 18:03:20,533] *kook_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1366 > -1376, VW_62 en WO_71 zijn hiervoor gewisseld.
[2023-10-08 18:03:20,593] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1324 > -1366, VW_3_V_Cla en WO_71_M_Kar zijn hiervoor gewisseld.
[2023-10-08 18:03:20,727] *kook_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1311 > -1324, VW_46 en WO_38 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,338] *eet_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1263 > -1311, VW_43_M_Mar en WO_27_V_Mar zijn hiervoor gewisseld.
[2023-10-08 18:03:21,612] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1248 > -1263, VW_32 en WO_79 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,787] *kook_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1234 > -1248, VW_5 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,118] *kook_gang_optimizer* Bij iteratie: 7, Nieuwe oplossing score van: -1220 > -1234, VW_27 en VW_9 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,299] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1184 > -1220, VW_51_M_Coe en WO_16_M_Fre zijn hiervoor gewisseld.
[2023-10-08 18:03:22,515] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1170 > -1184, VW_35 en WO_45 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,657] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1152 > -1170, VW_9_M_Rob en WO_21_M_Han zijn hiervoor gewisseld.
[2023-10-08 18:03:22,753] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1135 > -1152, WO_36_M_Hui en WO_51_M_Jan zijn hiervoor gewisseld.
[2023-10-08 18:03:22,934] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1118 > -1135, VW_70_M_Bas en WO_77_M_Twa zijn hiervoor gewisseld.
[2023-10-08 18:03:22,990] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1105 > -1118, VW_39 en WO_85 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,048] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1102 > -1105, WO_1 en WO_27 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,682] *kook_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1076 > -1102, VW_70 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,937] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1070 > -1076, WO_32 en WO_53 zijn hiervoor gewisseld.
[2023-10-08 18:03:24,352] *eet_gang_optimizer* Bij iteratie: 9, Nieuwe oplossing score van: -1069 > -1070, VW_32_V_Wen en VW_46_V_Bre zijn hiervoor gewisseld.
[2023-10-08 18:03:25,314] *eet_gang_optimizer* Bij iteratie: 23, Nieuwe oplossing score van: -1056 > -1069, WO_23_M_Bar en WO_53_M_Ola zijn hiervoor gewisseld.
[2023-10-08 18:03:25,385] Loaded backend tkagg version 8.6.
[2023-10-08 18:03:25,465] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,465] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,465] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,465] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,465] STREAM b'IDAT' 78 1189
[2023-10-08 18:03:25,471] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,471] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,471] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,471] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,471] STREAM b'IDAT' 78 2994
[2023-10-08 18:03:25,519] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,519] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,520] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,520] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,520] STREAM b'IDAT' 78 374
[2023-10-08 18:03:25,521] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,521] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,521] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,521] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,521] STREAM b'IDAT' 78 286
[2023-10-08 18:03:25,522] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,522] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,522] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,523] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,523] STREAM b'IDAT' 78 263
[2023-10-08 18:03:25,524] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,524] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,524] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,524] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,524] STREAM b'IDAT' 78 387
[2023-10-08 18:03:25,525] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,525] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,525] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,525] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,526] STREAM b'IDAT' 78 436
[2023-10-08 18:03:25,527] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,527] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,527] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,527] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,527] STREAM b'IDAT' 78 351
[2023-10-08 18:03:25,528] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,528] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,528] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,528] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,528] STREAM b'IDAT' 78 364
[2023-10-08 18:03:25,531] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2023-10-08 18:03:25,531] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,656] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LSANSDI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2023-10-08 18:03:25,656] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,656] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LFAXI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BELLB.TTF', name='Bell MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOD_CR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_R.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JOKERMAN.TTF', name='Jokerman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCB_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,657] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LSANS.TTF', name='Lucida Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\COPRGTL.TTF', name='Copperplate Gothic Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANS.TTF', name='Lucida Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILLUBCD.TTF', name='Gill Sans Ultra Bold Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,658] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SCRIPTBL.TTF', name='Script MT Bold', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LTYPEO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\NIAGSOL.TTF', name='Niagara Solid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILC____.TTF', name='Gill Sans MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,659] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRUSHSCI.TTF', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LEELAWAD.TTF', name='Leelawadee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COLONNA.TTF', name='Colonna MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASBD.TTF', name='Eras Bold ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,660] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,661] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
[2023-10-08 18:03:25,661] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,661] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,661] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,661] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,661] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTL.TTF', name='Copperplate Gothic Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,661] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
